team,name,move1,move2,move3,move4,nature,held_item,ability
1.0,Pachirisu,Nuzzle,Follow Me,Super Fang,Protect,Impish,Sitrus Berry,Volt Absorb
1.0,Gothitelle,Psyshock,Thunder Wave,Tickle,Protect,Calm,Leftovers,Shadow Tag
1.0,Gardevoir,Dazzling Gleam,Psychic,Moonblast,Swagger,Timid,Choice Scarf,Telepathy
1.0,Gyarados,Dragon Dance,Waterfall,Earthquake,Protect,Adamant,Gyaradosite,Intimidate
1.0,Talonflame,Brave Bird,Overheat,Taunt,Quick Guard,Naive,Life Orb,Gale Wings
1.0,Garchomp,Earthquake,Dragon Claw,Rock Slide,Protect,Jolly,Focus Sash,Rough Skin
2.0,Tyranitar,Rock Slide,Stone Edge,Crunch,Ice Punch,Jolly,Choice Scarf,Sand Stream
2.0,Charizard,Protect,Overheat,Heat Wave,Solar Beam,Modest,Charizardite Y,Blaze
2.0,Salamence,Protect,Draco Meteor,Fire Blast,Rock Tomb,Modest,Haban Berry,Intimidate
2.0,Garchomp,Protect,Dragon Claw,Rock Slide,Earthquake,Jolly,Life Orb,Rough Skin
2.0,Lucario,Protect,Close Combat,Bullet Punch,Follow Me,Jolly,Lucarionite,Inner Focus
2.0,Rotom,Will-o-Wisp,Thunderbolt,Leaf Storm,Protect,Bold,Sitrus Berry,Levitate
3.0,Zapdos,Thunderbolt,Hidden Power,Thunder Wave,Roost,Calm,Safety Goggles,Pressure
3.0,Hydreigon,Draco Meteor,Dark Pulse,Fire Blast,Earth Power,Modest,Choice Specs,Levitate
3.0,Mawile,Play Rough,Iron Head,Sucker Punch,Protect,Adamant,Mawilite,Intimidate
3.0,Conkeldurr,Drain Punch,Mach Punch,Rock Slide,Payback,Adamant,Assault Vest,Guts
3.0,Tyranitar,Rock Slide,Dark Pulse,Ice Beam,Fire Blast,Timid,Choice Scarf,Sand Stream
3.0,Aegislash,Shadow Ball,Sacred Sword,Substitute,King's Shield,Quiet,Weakness Policy,Stance Change
4.0,Mawile,Iron Head,Play Rough,Sucker Punch,Protect,Adamant,Mawilite,Intimidate
4.0,Rotom,Overheat,Thunderbolt,Will-o-Wisp,Protect,Modest,Sitrus Berry,Levitate
4.0,Azumarill,Play Rough,Waterfall,Aqua Jet,Protect,Adamant,Wacan Berry,Huge Power
4.0,Hydreigon,Draco Meteor,Dark Pulse,Flamethower,Earth Power,Modest,Choice Specs,Levitate
4.0,Machamp,Close Combat,Ice Punch,Knock Off,Rock Slide,Jolly,Choice Scarf,Guts
4.0,Venusaur,Sludge Bomb,Giga Drain,Leech Seed,Protect,Calm,Venusaurite,Chlorophyll
5.0,Tyranitar,Protect,Rock Slide,Ice Beam,Fire Blast,Quiet,Weakness Policy,Sand Stream
5.0,Mawile,Protect,Iron Head,Play Rough,Sucker Punch,Adamant,Mawilite,Intimidate
5.0,Hydreigon,Dark Pulse,Draco Meteor,Fire Blast,Earth Power,Modest,Choice Specs,Levitate
5.0,Gengar,Protect,Shadow Ball,Will-o-Wisp,Trick Room,Sassy,Safety Goggles,Levitate
5.0,Rotom,Thunderbolt,Thunder Wave,Hydro Pump,Light Screen,Calm,Sitrus Berry,Levitate
5.0,Garchomp,Protect,Earthquake,Dragon Claw,Substitute,Jolly,Life Orb,Rough Skin
6.0,Staraptor,Brave Bird,Close Combat,U-Turn,Final Gambit,Jolly,Choice Scarf,Intimidate
6.0,Aegislash,Flash Cannon,Shadow Ball,Substitute,King's Shield,Quiet,Leftovers,Stance Change
6.0,Lapras,Hydro Pump,Freeze-Dry,Ice Shard,Protect,Calm,Weakness Policy,Water Absorb
6.0,Rotom,Thunderbolt,Overheat,Will-o-Wisp,Protect,Calm,Sitrus Berry,Levitate
6.0,Garchomp,Dragon Claw,Earthquake,Rock Slide,Protect,Jolly,Lum Berry,Rough Skin
6.0,Kangaskhan,Return,Sucker Punch,Power-Up Punch,Fake Out,Adamant,Kangaskhanite,Scrappy
7.0,Amoonguss,Spore,Sludge Bomb,Rage Powder,Protect,Sassy,Rocky Helmet,Regenerator
7.0,Rotom,Overheat,Volt Switch,Will-o-Wisp,Protect,Calm,Sitrus Berry,Levitate
7.0,Salamence,Draco Meteor,Flamethrower,Swagger,Protect,Modest,Life Orb,Intimidate
7.0,Blastoise,Water Spout,Ice Beam,Aura Sphere,Protect,Modest,Blastoisinite,Rain Dish
7.0,Aegislash,Sacred Sword,Shadow Ball,Wide Guard,King's Shield,Sassy,Lum Berry,Stance Change
7.0,Tyranitar,Rock Slide,Protect,Crunch,Dragon Dance,Adamant,Tyranitarite,Sand Stream
8.0,Talonflame,Brave Bird,Flare Blitz,Protect,Taunt,Adamant,Life Orb,Gale Wings
8.0,Politoed,Perish Song,Encore,Protect,Scald,Sassy,Sitrus Berry,Drizzle
8.0,Gothitelle,Psychic,Charm,Trick Room,Protect,Sassy,Leftovers,Shadow Tag
8.0,Ludicolo,Fake Out,Hydro Pump,Giga Drain,Ice Beam,Modest,Assault Vest,Swift Swim
8.0,Lucario,Aura Sphere,Flash Cannon,Protect,Substitute,Timid,Lucarionite,Inner Focus
8.0,Mawile,Play Rough,Sucker Punch,Protect,Iron Head,Adamant,Mawilite,Intimidate
9.0,Gardevoir,Moonblast,Shadow Ball,Dazzling Gleam,Psychic,Timid,Choice Scarf,Telepathy
9.0,Zapdos,Thunderbolt,Protect,Thunder Wave,Roost,Bold,Rocky Helmet,Pressure
9.0,Hydreigon,Draco Meteor,Flamethrower,Dark Pulse,Earth Power,Modest,Choice Specs,Levitate
9.0,Garchomp,Protect,Earthquake,Rock Slide,Dragon Claw,Jolly,Lum Berry,Rough Skin
9.0,Aegislash,Substitute,Shadow Ball,King's Shield,Flash Cannon,Modest,Leftovers,Stance Change
9.0,Kangaskhan,Fake Out,Sucker Punch,Double-Edge,Hammer Arm,Adamant,Kangaskhanite,Inner Focus
10.0,Kangaskhan,Fake Out,Double-Edge,Power-Up Punch,Sucker Punch,Jolly,Kangaskhanite,Scrappy
10.0,Garchomp,Dragon Claw,Rock Slide,Earthquake,Protect,Jolly,Focus Sash,Rough Skin
10.0,Salamence,Draco Meteor,Fire Blast,Rock Tomb,Protect,Modest,Life Orb,Intimidate
10.0,Rotom,Thunderbolt,Hydro Pump,Will-o-Wisp,Protect,Modest,Sitrus Berry,Levitate
10.0,Aegislash,Shadow Ball,Flash Cannon,Substitute,Kings's Shield,Quiet,Leftovers,Stance Change
10.0,Gardevoir,Moonblast,Dazzling Gleam,Psychic,Shadow Ball,Modest,Choice Specs,Trace
11.0,Politoed,Scald,Ice Beam,Encore,Protect,Calm,Eject Button,Drizzle
11.0,Ludicolo,Fake Out,Giga Drain,Hydro Pump,Ice Beam,Modest,Assault Vest,Swift Swim
11.0,Amoonguss,Giga Drain,Rage Powder,Spore,Protect,Relaxed,Rocky Helmet,Regenerator
11.0,Tyranitar,Rock Slide,Dragon Dance,Protect,Brick Break,Jolly,Lum Berry,Sand Stream
11.0,Manectric,Volt Switch,Hidden Power,Overheat,Protect,Timid,Manectite,Lightning Rod
11.0,Talonflame,Brave Bird,Flare Blitz,U-Turn,Protect,Adamant,Life Orb,Gale Wings
12.0,Amoonguss,Rage Powder,Spore,Giga Drain,Protect,Relaxed,Mental Herb,Regenerator
12.0,Salamence,Draco Meteor,Protect,Flamethrower,Hydro Pump,Timid,Life Orb,Intimidate
12.0,Manectric,Overheat,Eerie Impulse,Volt Switch,Protect,Timid,Manectite,Lightning Rod
12.0,Rotom,Volt Switch,Light Screen,Protect,Hydro Pump,Modest,Sitrus Berry,Levitate
12.0,Sableye,Will-o-Wisp,Taunt,Snarl,Protect,Bold,Leftovers,Prankster
12.0,Meowstic,Psychic,Rain Dance,Sunny Day,Protect,Bold,Luminous Moss,Prankster
13.0,Kangaskhan,Return,Low Kick,Sucker Punch,Fake Out,Adamant,Kangaskhanite,Scrappy
13.0,Heatran,Protect,Substitute,Heat Wave,Earth Power,Modest,Shuca Berry,Flash Fire
13.0,Thundurus,Protect,Thunderbolt,Thunder Wave,Swagger,Timid,Safety Goggles,Prankster
13.0,Landorus,Rock Slide,Earthquake,Knock Off,Superpower,Jolly,Assault Vest,Intimidate
13.0,Cresselia,Protect,Psychic,Ice Beam,Trick Room,Quiet,Sitrus Berry,Levitate
13.0,Amoonguss,Rage Powder,Spore,Energy Ball,Sunny Day,Relaxed,Rocky Helmet,Regenerator
14.0,Cresselia,Psychic,Hidden Power,Icy Wind,Trick Room,Modest,Sitrus Berry,Levitate
14.0,Aegislash,Shadow Ball,Shadow Sneak,King's Shield,Flash Cannon,Relaxed,Weakness Policy,Stance Change
14.0,Volcarona,Flamethrower,Quiver Dance,Protect,Giga Drain,Modest,Rocky Helmet,Flame Body
14.0,Thundurus,Thunderbolt,Hidden Power,Taunt,Protect,Timid,Life Orb,Prankster
