#N.Dex,Pokémon,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Total,Average
001, Bulbasaur,45.0,49.0,49.0,65.0,65.0,45.0,318.0,53.0
002, Ivysaur,60.0,62.0,63.0,80.0,80.0,60.0,405.0,67.5
003, Venusaur,80.0,82.0,83.0,100.0,100.0,80.0,525.0,87.5
003, Venusaur (Mega Venusaur),80.0,100.0,123.0,122.0,120.0,80.0,625.0,104.17
004, Charmander,39.0,52.0,43.0,60.0,50.0,65.0,309.0,51.5
005, Charmeleon,58.0,64.0,58.0,80.0,65.0,80.0,405.0,67.5
006, Charizard,78.0,84.0,78.0,109.0,85.0,100.0,534.0,89.0
006, Charizard (Mega Charizard X),78.0,130.0,111.0,130.0,85.0,100.0,634.0,105.67
006, Charizard (Mega Charizard Y),78.0,104.0,78.0,159.0,115.0,100.0,634.0,105.67
007, Squirtle,44.0,48.0,65.0,50.0,64.0,43.0,314.0,52.33
008, Wartortle,59.0,63.0,80.0,65.0,80.0,58.0,405.0,67.5
009, Blastoise,79.0,83.0,100.0,85.0,105.0,78.0,530.0,88.33
009, Blastoise (Mega Blastoise),79.0,103.0,120.0,135.0,115.0,78.0,630.0,105.0
010, Caterpie,45.0,30.0,35.0,20.0,20.0,45.0,195.0,32.5
011, Metapod,50.0,20.0,55.0,25.0,25.0,30.0,205.0,34.17
012, Butterfree,60.0,45.0,50.0,90.0,80.0,70.0,395.0,65.83
013, Weedle,40.0,35.0,30.0,20.0,20.0,50.0,195.0,32.5
014, Kakuna,45.0,25.0,50.0,25.0,25.0,35.0,205.0,34.17
015, Beedrill,65.0,90.0,40.0,45.0,80.0,75.0,395.0,65.83
015, Beedrill (Mega Beedrill),65.0,150.0,40.0,15.0,80.0,145.0,495.0,82.5
016, Pidgey,40.0,45.0,40.0,35.0,35.0,56.0,251.0,41.83
017, Pidgeotto,63.0,60.0,55.0,50.0,50.0,71.0,349.0,58.17
018, Pidgeot,83.0,80.0,75.0,70.0,70.0,101.0,479.0,79.83
018, Pidgeot (Mega Pidgeot),83.0,80.0,80.0,135.0,80.0,121.0,579.0,96.5
019, Rattata,30.0,56.0,35.0,25.0,35.0,72.0,253.0,42.17
019, Rattata (Alolan Rattata),30.0,56.0,35.0,25.0,35.0,72.0,253.0,42.17
020, Raticate,55.0,81.0,60.0,50.0,70.0,97.0,413.0,68.83
020, Raticate (Alolan Raticate),75.0,71.0,70.0,40.0,80.0,77.0,413.0,68.83
021, Spearow,40.0,60.0,30.0,31.0,31.0,70.0,262.0,43.67
022, Fearow,65.0,90.0,65.0,61.0,61.0,100.0,442.0,73.67
023, Ekans,35.0,60.0,44.0,40.0,54.0,55.0,288.0,48.0
024, Arbok,60.0,95.0,69.0,65.0,79.0,80.0,448.0,74.67
025, Pikachu,35.0,55.0,40.0,50.0,50.0,90.0,320.0,53.33
025, Pikachu (Partner Pikachu),45.0,80.0,50.0,75.0,60.0,120.0,430.0,71.67
026, Raichu,60.0,90.0,55.0,90.0,80.0,110.0,485.0,80.83
026, Raichu (Alolan Raichu),60.0,85.0,50.0,95.0,85.0,110.0,485.0,80.83
027, Sandshrew,50.0,75.0,85.0,20.0,30.0,40.0,300.0,50.0
027, Sandshrew (Alolan Sandshrew),50.0,75.0,90.0,10.0,35.0,40.0,300.0,50.0
028, Sandslash,75.0,100.0,110.0,45.0,55.0,65.0,450.0,75.0
028, Sandslash (Alolan Sandslash),75.0,100.0,120.0,25.0,65.0,65.0,450.0,75.0
029, Nidoran♀,55.0,47.0,52.0,40.0,40.0,41.0,275.0,45.83
030, Nidorina,70.0,62.0,67.0,55.0,55.0,56.0,365.0,60.83
031, Nidoqueen,90.0,92.0,87.0,75.0,85.0,76.0,505.0,84.17
032, Nidoran♂,46.0,57.0,40.0,40.0,40.0,50.0,273.0,45.5
033, Nidorino,61.0,72.0,57.0,55.0,55.0,65.0,365.0,60.83
034, Nidoking,81.0,102.0,77.0,85.0,75.0,85.0,505.0,84.17
035, Clefairy,70.0,45.0,48.0,60.0,65.0,35.0,323.0,53.83
036, Clefable,95.0,70.0,73.0,95.0,90.0,60.0,483.0,80.5
037, Vulpix,38.0,41.0,40.0,50.0,65.0,65.0,299.0,49.83
037, Vulpix (Alolan Vulpix),38.0,41.0,40.0,50.0,65.0,65.0,299.0,49.83
038, Ninetales,73.0,76.0,75.0,81.0,100.0,100.0,505.0,84.17
038, Ninetales (Alolan Ninetales),73.0,67.0,75.0,81.0,100.0,109.0,505.0,84.17
039, Jigglypuff,115.0,45.0,20.0,45.0,25.0,20.0,270.0,45.0
040, Wigglytuff,140.0,70.0,45.0,85.0,50.0,45.0,435.0,72.5
041, Zubat,40.0,45.0,35.0,30.0,40.0,55.0,245.0,40.83
042, Golbat,75.0,80.0,70.0,65.0,75.0,90.0,455.0,75.83
043, Oddish,45.0,50.0,55.0,75.0,65.0,30.0,320.0,53.33
044, Gloom,60.0,65.0,70.0,85.0,75.0,40.0,395.0,65.83
045, Vileplume,75.0,80.0,85.0,110.0,90.0,50.0,490.0,81.67
046, Paras,35.0,70.0,55.0,45.0,55.0,25.0,285.0,47.5
047, Parasect,60.0,95.0,80.0,60.0,80.0,30.0,405.0,67.5
048, Venonat,60.0,55.0,50.0,40.0,55.0,45.0,305.0,50.83
049, Venomoth,70.0,65.0,60.0,90.0,75.0,90.0,450.0,75.0
050, Diglett,10.0,55.0,25.0,35.0,45.0,95.0,265.0,44.17
050, Diglett (Alolan Diglett),10.0,55.0,30.0,35.0,45.0,90.0,265.0,44.17
051, Dugtrio,35.0,100.0,50.0,50.0,70.0,120.0,425.0,70.83
051, Dugtrio (Alolan Dugtrio),35.0,100.0,60.0,50.0,70.0,110.0,425.0,70.83
052, Meowth,40.0,45.0,35.0,40.0,40.0,90.0,290.0,48.33
052, Meowth (Alolan Meowth),40.0,35.0,35.0,50.0,40.0,90.0,290.0,48.33
052, Meowth (Galarian form),50.0,65.0,55.0,40.0,40.0,40.0,290.0,48.33
053, Persian,65.0,70.0,60.0,65.0,65.0,115.0,440.0,73.33
053, Persian (Alolan Persian),65.0,60.0,60.0,75.0,65.0,115.0,440.0,73.33
054, Psyduck,50.0,52.0,48.0,65.0,50.0,55.0,320.0,53.33
055, Golduck,80.0,82.0,78.0,95.0,80.0,85.0,500.0,83.33
056, Mankey,40.0,80.0,35.0,35.0,45.0,70.0,305.0,50.83
057, Primeape,65.0,105.0,60.0,60.0,70.0,95.0,455.0,75.83
058, Growlithe,55.0,70.0,45.0,70.0,50.0,60.0,350.0,58.33
059, Arcanine,90.0,110.0,80.0,100.0,80.0,95.0,555.0,92.5
060, Poliwag,40.0,50.0,40.0,40.0,40.0,90.0,300.0,50.0
061, Poliwhirl,65.0,65.0,65.0,50.0,50.0,90.0,385.0,64.17
062, Poliwrath,90.0,95.0,95.0,70.0,90.0,70.0,510.0,85.0
063, Abra,25.0,20.0,15.0,105.0,55.0,90.0,310.0,51.67
064, Kadabra,40.0,35.0,30.0,120.0,70.0,105.0,400.0,66.67
065, Alakazam,55.0,50.0,45.0,135.0,95.0,120.0,500.0,83.33
065, Alakazam (Mega Alakazam),55.0,50.0,65.0,175.0,105.0,150.0,600.0,100.0
066, Machop,70.0,80.0,50.0,35.0,35.0,35.0,305.0,50.83
067, Machoke,80.0,100.0,70.0,50.0,60.0,45.0,405.0,67.5
068, Machamp,90.0,130.0,80.0,65.0,85.0,55.0,505.0,84.17
069, Bellsprout,50.0,75.0,35.0,70.0,30.0,40.0,300.0,50.0
070, Weepinbell,65.0,90.0,50.0,85.0,45.0,55.0,390.0,65.0
071, Victreebel,80.0,105.0,65.0,100.0,70.0,70.0,490.0,81.67
072, Tentacool,40.0,40.0,35.0,50.0,100.0,70.0,335.0,55.83
073, Tentacruel,80.0,70.0,65.0,80.0,120.0,100.0,515.0,85.83
074, Geodude,40.0,80.0,100.0,30.0,30.0,20.0,300.0,50.0
074, Geodude (Alolan Geodude),40.0,80.0,100.0,30.0,30.0,20.0,300.0,50.0
075, Graveler,55.0,95.0,115.0,45.0,45.0,35.0,390.0,65.0
075, Graveler (Alolan Graveler),55.0,95.0,115.0,45.0,45.0,35.0,390.0,65.0
076, Golem,80.0,120.0,130.0,55.0,65.0,45.0,495.0,82.5
076, Golem (Alolan Golem),80.0,120.0,130.0,55.0,65.0,45.0,495.0,82.5
077, Ponyta,50.0,85.0,55.0,65.0,65.0,90.0,410.0,68.33
077, Ponyta (Galarian form),50.0,85.0,55.0,65.0,65.0,90.0,410.0,68.33
078, Rapidash,65.0,100.0,70.0,80.0,80.0,105.0,500.0,83.33
078, Rapidash (Galarian form),65.0,100.0,70.0,80.0,80.0,105.0,500.0,83.33
079, Slowpoke,90.0,65.0,65.0,40.0,40.0,15.0,315.0,52.5
079, Slowpoke (Galarian form),90.0,65.0,65.0,40.0,40.0,15.0,315.0,52.5
080, Slowbro,95.0,75.0,110.0,100.0,80.0,30.0,490.0,81.67
080, Slowbro (Mega Slowbro),95.0,75.0,180.0,130.0,80.0,30.0,590.0,98.33
081, Magnemite,25.0,35.0,70.0,95.0,55.0,45.0,325.0,54.17
082, Magneton,50.0,60.0,95.0,120.0,70.0,70.0,465.0,77.5
083, Farfetch'd,52.0,90.0,55.0,58.0,62.0,60.0,377.0,62.83
083, Farfetch'd (Galarian form),52.0,95.0,55.0,58.0,62.0,55.0,377.0,62.83
084, Doduo,35.0,85.0,45.0,35.0,35.0,75.0,310.0,51.67
085, Dodrio,60.0,110.0,70.0,60.0,60.0,110.0,470.0,78.33
086, Seel,65.0,45.0,55.0,45.0,70.0,45.0,325.0,54.17
087, Dewgong,90.0,70.0,80.0,70.0,95.0,70.0,475.0,79.17
088, Grimer,80.0,80.0,50.0,40.0,50.0,25.0,325.0,54.17
088, Grimer (Alolan Grimer),80.0,80.0,50.0,40.0,50.0,25.0,325.0,54.17
089, Muk,105.0,105.0,75.0,65.0,100.0,50.0,500.0,83.33
089, Muk (Alolan Muk),105.0,105.0,75.0,65.0,100.0,50.0,500.0,83.33
090, Shellder,30.0,65.0,100.0,45.0,25.0,40.0,305.0,50.83
091, Cloyster,50.0,95.0,180.0,85.0,45.0,70.0,525.0,87.5
092, Gastly,30.0,35.0,30.0,100.0,35.0,80.0,310.0,51.67
093, Haunter,45.0,50.0,45.0,115.0,55.0,95.0,405.0,67.5
094, Gengar,60.0,65.0,60.0,130.0,75.0,110.0,500.0,83.33
094, Gengar (Mega Gengar),60.0,65.0,80.0,170.0,95.0,130.0,600.0,100.0
095, Onix,35.0,45.0,160.0,30.0,45.0,70.0,385.0,64.17
096, Drowzee,60.0,48.0,45.0,43.0,90.0,42.0,328.0,54.67
097, Hypno,85.0,73.0,70.0,73.0,115.0,67.0,483.0,80.5
098, Krabby,30.0,105.0,90.0,25.0,25.0,50.0,325.0,54.17
099, Kingler,55.0,130.0,115.0,50.0,50.0,75.0,475.0,79.17
100, Voltorb,40.0,30.0,50.0,55.0,55.0,100.0,330.0,55.0
101, Electrode,60.0,50.0,70.0,80.0,80.0,150.0,490.0,81.67
102, Exeggcute,60.0,40.0,80.0,60.0,45.0,40.0,325.0,54.17
103, Exeggutor,95.0,95.0,85.0,125.0,75.0,55.0,530.0,88.33
103, Exeggutor (Alolan Exeggutor),95.0,105.0,85.0,125.0,75.0,45.0,530.0,88.33
104, Cubone,50.0,50.0,95.0,40.0,50.0,35.0,320.0,53.33
105, Marowak,60.0,80.0,110.0,50.0,80.0,45.0,425.0,70.83
105, Marowak (Alolan Marowak),60.0,80.0,110.0,50.0,80.0,45.0,425.0,70.83
106, Hitmonlee,50.0,120.0,53.0,35.0,110.0,87.0,455.0,75.83
107, Hitmonchan,50.0,105.0,79.0,35.0,110.0,76.0,455.0,75.83
108, Lickitung,90.0,55.0,75.0,60.0,75.0,30.0,385.0,64.17
109, Koffing,40.0,65.0,95.0,60.0,45.0,35.0,340.0,56.67
110, Weezing,65.0,90.0,120.0,85.0,70.0,60.0,490.0,81.67
110, Weezing (Galarian form),65.0,90.0,120.0,85.0,70.0,60.0,490.0,81.67
111, Rhyhorn,80.0,85.0,95.0,30.0,30.0,25.0,345.0,57.5
112, Rhydon,105.0,130.0,120.0,45.0,45.0,40.0,485.0,80.83
